nohup: ignoring input
3:12:38 AM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.1  ready in 1362 ms

  ➜  Local:   http://localhost:8081/
  ➜  Network: http://10.128.0.3:8081/

warn - The utility `shadow-[0_0_0_2px_theme(colors.primary.600),0_0_0_4px_theme(colors.white)]` contains an invalid theme value and was not generated.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.

- /www/wwwroot/adnostr-core/frontend

Refer to docs https://vite.dev/config/server-options.html#server-fs-allow for configurations and more details.

The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
4:09:13 AM [vite] changed tsconfig file detected: /www/wwwroot/adnostr-core/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:09:13 AM [vite] vite.config.ts changed, restarting server...
4:09:13 AM [vite] (client) page reload src/hooks/__mocks__/resize-observer.ts
4:09:13 AM [vite] (client) page reload src/hooks/forms/index.ts
4:09:13 AM [vite] (client) page reload src/hooks/forms/useImageField.ts
4:09:13 AM [vite] (client) page reload src/hooks/forms/usePreview.ts
4:09:13 AM [vite] (client) page reload src/hooks/forms/useTextField.ts
4:09:13 AM [vite] (client) page reload src/hooks/nostr/useBunker.ts
4:09:13 AM [vite] (client) page reload src/hooks/nostr/useBunkerStore.ts
4:09:13 AM [vite] (client) page reload src/hooks/nostr/useSigner.ts
4:09:13 AM [vite] (client) page reload src/hooks/useAIChat.ts
4:09:13 AM [vite] (client) page reload src/hooks/useAICredits.ts
4:09:13 AM [vite] (client) hmr update /src/pages/Index.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/hooks/useAnyProjectBusy.ts
4:09:13 AM [vite] (client) page reload src/hooks/useApi.ts
4:09:13 AM [vite] (client) page reload src/hooks/useAppDispatch.ts
4:09:13 AM [vite] (client) page reload src/hooks/useAppSelector.ts
4:09:13 AM [vite] (client) page reload src/hooks/useAppSubmissions.ts
4:09:13 AM [vite] (client) page reload src/hooks/useAutoBuild.ts
4:09:13 AM [vite] (client) page reload src/hooks/useBackend.ts
4:09:13 AM [vite] (client) page reload src/hooks/useBuildProject.ts
4:09:13 AM [vite] (client) page reload src/hooks/useClickOutside.ts
4:09:13 AM [vite] (client) page reload src/hooks/useCompose.ts
4:09:13 AM [vite] (client) page reload src/hooks/useConsoleError.test.ts
4:09:13 AM [vite] (client) page reload src/hooks/useConsoleError.ts
4:09:13 AM [vite] (client) hmr update /src/components/NostrSync.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/hooks/useDebounce.ts
4:09:13 AM [vite] (client) hmr update /src/hooks/useDeploySettings.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/hooks/useDimensions.test.ts
4:09:13 AM [vite] (client) page reload src/hooks/useDimensions.ts
4:09:13 AM [vite] (client) page reload src/hooks/useDiscoverPlugins.test.ts
4:09:13 AM [vite] (client) page reload src/hooks/useDiscoverPlugins.ts
4:09:13 AM [vite] (client) page reload src/hooks/useDislike.ts
4:09:13 AM [vite] (client) page reload src/hooks/useDraggedFiles.ts
4:09:13 AM [vite] (client) hmr update /src/pages/Index.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/hooks/useFSPaths.ts
4:09:13 AM [vite] (client) page reload src/hooks/useFeatures.ts
4:09:13 AM [vite] (client) page reload src/hooks/useFollowedRepositories.ts
4:09:13 AM [vite] (client) page reload src/hooks/useForceUpdate.ts
4:09:13 AM [vite] (client) page reload src/hooks/useFrequentlyUsedEmojis.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGenerateProjectInfo.test.ts
4:09:13 AM [vite] (client) hmr update /src/pages/Index.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/hooks/useGetState.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGit.test.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGit.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGitAutosync.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGitHubOAuth.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGitSettings.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGitStatus.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGitSync.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGitSyncState.ts
4:09:13 AM [vite] (client) page reload src/hooks/useGitSyncStatus.ts
4:09:13 AM [vite] (client) page reload src/hooks/useInitReport.ts
4:09:13 AM [vite] (client) page reload src/hooks/useInstance.ts
4:09:13 AM [vite] (client) hmr update /src/pages/Index.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/hooks/useIsProjectPreviewable.ts
4:09:13 AM [vite] (client) page reload src/hooks/useKeepAlive.ts
4:09:13 AM [vite] (client) page reload src/hooks/useLabels.ts
4:09:13 AM [vite] (client) page reload src/hooks/useLoading.ts
4:09:13 AM [vite] (client) page reload src/hooks/useLocale.ts
4:09:13 AM [vite] (client) page reload src/hooks/useLoggedIn.ts
4:09:13 AM [vite] (client) page reload src/hooks/useMCPServerStatus.ts
4:09:13 AM [vite] (client) page reload src/hooks/useMCPTools.ts
4:09:13 AM [vite] (client) page reload src/hooks/useMentionCompose.ts
4:09:13 AM [vite] (client) page reload src/hooks/useNetlifyOAuth.ts
4:09:13 AM [vite] (client) page reload src/hooks/useNostrRepo.ts
4:09:13 AM [vite] (client) page reload src/hooks/useOAuth.ts
4:09:13 AM [vite] (client) page reload src/hooks/useOffline.ts
4:09:13 AM [vite] (client) page reload src/hooks/useOnScreen.ts
4:09:13 AM [vite] (client) page reload src/hooks/useOpenRouterOAuth.ts
4:09:13 AM [vite] (client) page reload src/hooks/useOwnAccount.ts
4:09:13 AM [vite] (client) page reload src/hooks/usePin.ts
4:09:13 AM [vite] (client) page reload src/hooks/usePinGroup.ts
4:09:13 AM [vite] (client) page reload src/hooks/usePluginGitInfo.ts
4:09:13 AM [vite] (client) page reload src/hooks/usePlugins.ts
4:09:13 AM [vite] (client) page reload src/hooks/usePrevious.ts
4:09:13 AM [vite] (client) page reload src/hooks/useProjectDeploySettings.ts
4:09:13 AM [vite] (client) page reload src/hooks/useProjectLabels.ts
4:09:13 AM [vite] (client) page reload src/hooks/useProjectSessionStatus.ts
4:09:13 AM [vite] (client) page reload src/hooks/useProjects.test.tsx
4:09:13 AM [vite] (client) page reload src/hooks/useProjects.ts
4:09:13 AM [vite] (client) hmr update /src/pages/Index.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/hooks/useProviderModels.ts
4:09:13 AM [vite] (client) page reload src/hooks/useQuoteCompose.ts
4:09:13 AM [vite] (client) page reload src/hooks/useReblog.ts
4:09:13 AM [vite] (client) page reload src/hooks/useRefEventHandler.ts
4:09:13 AM [vite] (client) page reload src/hooks/useRegistrationStatus.ts
4:09:13 AM [vite] (client) page reload src/hooks/useReplyCompose.ts
4:09:13 AM [vite] (client) page reload src/hooks/useScreenWidth.ts
4:09:13 AM [vite] (client) page reload src/hooks/useSessionManager.ts
4:09:13 AM [vite] (client) page reload src/hooks/useSessionSubscription.ts
4:09:13 AM [vite] (client) page reload src/hooks/useSettings.ts
4:09:13 AM [vite] (client) page reload src/hooks/useSettingsNotifications.ts
4:09:13 AM [vite] (client) page reload src/hooks/useSoapboxConfig.ts
4:09:13 AM [vite] (client) page reload src/hooks/useStatusHidden.ts
4:09:13 AM [vite] (client) page reload src/hooks/useSystemTheme.ts
4:09:13 AM [vite] (client) page reload src/hooks/useTranslation.ts
4:09:13 AM [vite] (client) page reload src/hooks/useUserRepositories.ts
4:09:13 AM [vite] (client) page reload src/hooks/useVercelOAuth.ts
4:09:13 AM [vite] (client) page reload src/iframe.ts
4:09:13 AM [vite] (client) page reload src/init/soapbox-head.tsx
4:09:13 AM [vite] (client) page reload src/init/soapbox-load.tsx
4:09:13 AM [vite] (client) page reload src/init/soapbox-mount.tsx
4:09:13 AM [vite] (client) page reload src/init/soapbox.tsx
4:09:13 AM [vite] (client) page reload src/is-mobile.ts
4:09:13 AM [vite] (client) page reload src/jest/factory.ts
4:09:13 AM [vite] (client) page reload src/jest/mock-stores.tsx
4:09:13 AM [vite] (client) page reload src/jest/test-helpers.tsx
4:09:13 AM [vite] (client) page reload src/jest/test-setup.ts
4:09:13 AM [vite] (client) page reload src/lib/BuildDebouncer.ts
4:09:13 AM [vite] (client) page reload src/lib/DotAI.test.ts
4:09:13 AM [vite] (client) hmr update /src/pages/Index.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/lib/HTTPError.test.ts
4:09:13 AM [vite] (client) page reload src/lib/HTTPError.ts
4:09:13 AM [vite] (client) page reload src/lib/JSRuntime.ts
4:09:13 AM [vite] (client) page reload src/lib/KindGenerator.ts
4:09:13 AM [vite] (client) hmr update /src/App.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/lib/MCPClient.ts
4:09:13 AM [vite] (client) page reload src/lib/NIPsClient.test.ts
4:09:13 AM [vite] (client) page reload src/lib/NIPsClient.ts
4:09:13 AM [vite] (client) page reload src/lib/NostrURI.test.ts
4:09:13 AM [vite] (client) page reload src/lib/NostrURI.ts
4:09:13 AM [vite] (client) page reload src/lib/NostrbookClient.test.ts
4:09:13 AM [vite] (client) page reload src/lib/NostrbookClient.ts
4:09:13 AM [vite] (client) page reload src/lib/ProjectsManager.test.ts
4:09:13 AM [vite] (client) page reload src/lib/ProjectsManager.ts
4:09:13 AM [vite] (client) page reload src/lib/SessionManager.test.ts
4:09:13 AM [vite] (client) page reload src/lib/SessionManager.ts
4:09:13 AM [vite] (client) page reload src/lib/ai-client.ts
4:09:13 AM [vite] (client) page reload src/lib/aiProviderPresets.test.ts
4:09:13 AM [vite] (client) page reload src/lib/aiProviderPresets.ts
4:09:13 AM [vite] (client) page reload src/lib/announceRepository.test.ts
4:09:13 AM [vite] (client) page reload src/lib/announceRepository.ts
4:09:13 AM [vite] (client) page reload src/lib/ansiToHtml.test.ts
4:09:13 AM [vite] (client) page reload src/lib/ansiToHtml.ts
4:09:13 AM [vite] (client) page reload src/lib/build/esmPlugin.ts
4:09:13 AM [vite] (client) page reload src/lib/build/fsPlugin.ts
4:09:13 AM [vite] (client) page reload src/lib/build/index.test.ts
4:09:13 AM [vite] (client) page reload src/lib/build/index.ts
4:09:13 AM [vite] (client) page reload src/lib/build/shakespearePlugin.ts
4:09:13 AM [vite] (client) page reload src/lib/build/yarnLockConverter.test.ts
4:09:13 AM [vite] (client) page reload src/lib/build/yarnLockConverter.ts
4:09:13 AM [vite] (client) hmr update /src/pages/Index.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/lib/commands/ShellCommand.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cat.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cat.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cd.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cd.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/clear.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/clear.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cp.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cp.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/curl.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/curl.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cut.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/cut.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/date.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/date.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/diff.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/diff.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/echo.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/echo.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/env.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/env.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/find.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/find.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/grep.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/grep.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/head.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/head.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/hexdump.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/hexdump.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/ls.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/ls.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/index.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/mkdir.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/mkdir.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/mv.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/mv.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/pwd.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/pwd.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/rm.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/rm.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/sed.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/sed.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/shakespeare.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/sort.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/sort.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/tail.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/tail.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/touch.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/touch.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/tr.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/tr.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/uniq.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/uniq.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/unzip.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/unzip.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/wc.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/wc.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/which.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/which.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/whoami.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/whoami.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/add.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/add.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/branch.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/checkout.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/clone.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/commit.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/commit.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/config.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/diff.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/diff.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/fetch.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/fetch.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/init.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/log.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/log.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/pull.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/pull.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/push.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/push.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/remote.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/reset.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/reset.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/show.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/show.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/stash.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/stash.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/status.test.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/status.ts
4:09:13 AM [vite] (client) page reload src/lib/commands/git/tag.ts
4:09:13 AM [vite] (client) page reload src/lib/configUtils.test.ts
4:09:13 AM [vite] (client) page reload src/lib/configUtils.ts
4:09:13 AM [vite] (client) page reload src/lib/consoleMessages.test.ts
4:09:13 AM [vite] (client) page reload src/lib/consoleMessages.ts
4:09:13 AM [vite] (client) page reload src/lib/copyFiles.ts
4:09:13 AM [vite] (client) page reload src/lib/csp.test.ts
4:09:13 AM [vite] (client) page reload src/lib/csp.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/CloudflareAdapter.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/DenoDeployAdapter.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/NetlifyAdapter.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/NsiteAdapter.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/RailwayAdapter.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/ShakespeareAdapter.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/VercelAdapter.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/index.ts
4:09:13 AM [vite] (client) page reload src/lib/deploy/types.ts
4:09:13 AM [vite] (client) page reload src/lib/deployProviderPresets.ts
4:09:13 AM [vite] (client) page reload src/lib/detectFork.ts
4:09:13 AM [vite] (client) page reload src/lib/errors/EmptyMessageError.ts
4:09:13 AM [vite] (client) page reload src/lib/errors/MalformedToolCallError.ts
4:09:13 AM [vite] (client) page reload src/lib/esbuild.ts
4:09:13 AM [vite] (client) page reload src/lib/faviconUrl.ts
4:09:13 AM [vite] (client) page reload src/lib/fileUtils.test.ts
4:09:13 AM [vite] (client) page reload src/lib/fileUtils.ts
4:09:13 AM [vite] (client) page reload src/lib/git.test.ts
4:09:13 AM [vite] (client) page reload src/lib/git.ts
4:09:13 AM [vite] (client) page reload src/lib/gitCredentials.test.ts
4:09:13 AM [vite] (client) page reload src/lib/gitCredentials.ts
4:09:13 AM [vite] (client) page reload src/lib/gitignore.ts
4:09:13 AM [vite] (client) page reload src/lib/i18n.ts
4:09:13 AM [vite] (client) page reload src/lib/imageUtils.ts
4:09:13 AM [vite] (client) page reload src/lib/isEmptyMessage.test.ts
4:09:13 AM [vite] (client) page reload src/lib/isEmptyMessage.ts
4:09:13 AM [vite] (client) page reload src/lib/labels.ts
4:09:13 AM [vite] (client) page reload src/lib/llmstxt.test.ts
4:09:13 AM [vite] (client) page reload src/lib/llmstxt.ts
4:09:13 AM [vite] (client) page reload src/lib/ngitWebUrl.test.ts
4:09:13 AM [vite] (client) page reload src/lib/ngitWebUrl.ts
4:09:13 AM [vite] (client) page reload src/lib/parseProviderModel.test.ts
4:09:13 AM [vite] (client) page reload src/lib/parseProviderModel.ts
4:09:13 AM [vite] (client) page reload src/lib/persistentStorage.ts
4:09:13 AM [vite] (client) page reload src/lib/plugins.test.ts
4:09:13 AM [vite] (client) page reload src/lib/plugins.ts
4:09:13 AM [vite] (client) page reload src/lib/proxyUrl.ts
4:09:13 AM [vite] (client) page reload src/lib/schema.test.ts
4:09:13 AM [vite] (client) page reload src/lib/schema.ts
4:09:13 AM [vite] (client) page reload src/lib/security.test.ts
4:09:13 AM [vite] (client) page reload src/lib/security.ts
4:09:13 AM [vite] (client) hmr update /src/components/ErrorBoundary.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/lib/settingsItems.ts
4:09:13 AM [vite] (client) page reload src/lib/skills.test.ts
4:09:13 AM [vite] (client) page reload src/lib/skills.ts
4:09:13 AM [vite] (client) page reload src/lib/system.test.ts
4:09:13 AM [vite] (client) page reload src/lib/system.ts
4:09:13 AM [vite] (client) page reload src/lib/tmpCleanup.test.ts
4:09:13 AM [vite] (client) hmr update /src/App.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/lib/tools/BuildProjectTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/BuildProjectTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/ConfigureImageGenerationTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/EditTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/GenerateImageTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/GenerateImageTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/GitCommitTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/GitCommitTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/GlobTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/GrepTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/MCPTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrFetchEventTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrGenerateKindTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrPublishEventsTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrPublishEventsTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrReadKindTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrReadNipTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrReadNipsIndexTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrReadProtocolTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NostrReadTagTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NpmAddPackageTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NpmAddPackageTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NpmRemovePackageTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/NpmRemovePackageTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/ReadConsoleMessagesTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/ReadConsoleMessagesTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/ReadTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/ShellTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/ShellTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/SkillTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/TodoReadTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/TodoReadTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/TodoWriteTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/TodoWriteTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/Tool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/ViewAvailableModelsTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/WebFetchTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/WebFetchTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/WebSearchTool.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/WebSearchTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/WriteTool.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/openai-adapter.test.ts
4:09:13 AM [vite] (client) page reload src/lib/tools/openai-adapter.ts
4:09:13 AM [vite] (client) page reload src/locales/en.json
4:09:13 AM [vite] (client) page reload src/locales/ha.json
4:09:13 AM [vite] (client) page reload src/locales/ig.json
4:09:13 AM [vite] (client) page reload src/locales/pt.json
4:09:13 AM [vite] (client) page reload src/locales/yo.json
4:09:13 AM [vite] (client) page reload src/locales/zh.json
4:09:13 AM [vite] (client) page reload src/messages.ts
4:09:13 AM [vite] (client) page reload src/middleware/errors.ts
4:09:13 AM [vite] (client) page reload src/middleware/sounds.ts
4:09:13 AM [vite] (client) page reload src/normalizers/account.ts
4:09:13 AM [vite] (client) page reload src/normalizers/admin-account.ts
4:09:13 AM [vite] (client) page reload src/normalizers/admin-report.ts
4:09:13 AM [vite] (client) page reload src/normalizers/attachment.test.ts
4:09:13 AM [vite] (client) page reload src/normalizers/attachment.ts
4:09:13 AM [vite] (client) page reload src/normalizers/chat-message.test.ts
4:09:13 AM [vite] (client) page reload src/normalizers/chat-message.ts
4:09:13 AM [vite] (client) page reload src/normalizers/chat.ts
4:09:13 AM [vite] (client) page reload src/normalizers/emoji.ts
4:09:13 AM [vite] (client) page reload src/normalizers/filter-keyword.ts
4:09:13 AM [vite] (client) page reload src/normalizers/filter-result.ts
4:09:13 AM [vite] (client) page reload src/normalizers/filter-status.ts
4:09:13 AM [vite] (client) page reload src/normalizers/filter.ts
4:09:13 AM [vite] (client) page reload src/normalizers/group-relationship.ts
4:09:13 AM [vite] (client) page reload src/normalizers/group.ts
4:09:13 AM [vite] (client) page reload src/normalizers/history.ts
4:09:13 AM [vite] (client) page reload src/normalizers/index.ts
4:09:13 AM [vite] (client) page reload src/normalizers/list.ts
4:09:13 AM [vite] (client) page reload src/normalizers/location.ts
4:09:13 AM [vite] (client) page reload src/normalizers/mention.test.ts
4:09:13 AM [vite] (client) page reload src/normalizers/mention.ts
4:09:13 AM [vite] (client) page reload src/normalizers/notification.test.ts
4:09:13 AM [vite] (client) page reload src/normalizers/notification.ts
4:09:13 AM [vite] (client) page reload src/normalizers/status-edit.ts
4:09:13 AM [vite] (client) page reload src/normalizers/status.ts
4:09:13 AM [vite] (client) page reload src/normalizers/tag.ts
4:09:13 AM [vite] (client) page reload src/normalizers/soapbox/soapbox-config.test.ts
4:09:13 AM [vite] (client) page reload src/normalizers/soapbox/soapbox-config.ts
4:09:13 AM [vite] (client) page reload src/pages/AISettings.test.tsx
4:09:13 AM [vite] (client) hmr update /src/pages/AISettings.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/AboutSettings.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/Clone.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/pages/DeploySettings.tsx, /src/index.css
